 Percent |	Source code & Disassembly of hello_world_server for cpu-clock:u (2467 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     0000000000023a20 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]>:
    0.00 :   23a20:  endbr64
    0.00 :   25d7e:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25d83:  lea    0x840(%rsp),%rax
    0.00 :   25d8b:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25d90:  lea    0x828(%rsp),%rax
    0.00 :   25d98:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25d9d:  lea    0x810(%rsp),%rax
    0.00 :   25da5:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25daa:  lea    0x7f8(%rsp),%rax
    0.00 :   25db2:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25db7:  lea    0x7e0(%rsp),%rax
    0.00 :   25dbf:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25dc4:  lea    0x7c8(%rsp),%rax
    0.00 :   25dcc:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25dd1:  mov    0x50(%rsp),%rax
    0.00 :   25dd6:  jmp    25851 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1e31>
    0.00 :   25ddb:  mov    0x480(%rsp),%rdi
    0.00 :   25de3:  test   %rdi,%rdi
    0.00 :   25de6:  jne    253e3 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x19c3>
    0.00 :   25dec:  jmp    24eb4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1494>
    0.00 :   25df1:  endbr64
    0.00 :   25df5:  mov    %rax,%rbx
    0.00 :   25df8:  jmp    7792 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0] [clone .cold]>
    0.00 :   25dfd:  endbr64
    0.00 :   25e01:  mov    %rax,%rbx
    0.00 :   25e04:  vzeroupper
    0.00 :   25e07:  jmp    779f <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0] [clone .cold]+0xd>
    0.00 :   25e0c:  endbr64
    0.00 :   25e10:  mov    %rax,%rbx
    0.00 :   25e13:  jmp    77c4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0] [clone .cold]+0x32>
    0.00 :   25e18:  endbr64
    0.00 :   25e1c:  mov    %rax,%rbx
    0.00 :   25e1f:  jmp    77d3 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0] [clone .cold]+0x41>
